Title,Rated,disk
(500) Days of Summer,PG-13,dvd
12 Strong,R,blu-ray
1917,R,4k
21,PG-13,dvd
42 The Jackie Robinson Story,PG-13,blu-ray
50 First Dates,PG-13,dvd
A Christmas Carol,PG,blu-ray
A Dog's Purpose,PG,blu-ray
A Good Day to Die Hard,R,blu-ray
A Knights Tale,PG-13,dvd
A Lot Like Love,PG-13,dvd
A River Runs Through It,PG-13,dvd
A Time to Kill,R,dvd
Act of Valor,R,blu-ray
After Earth,PG-13,blu-ray
Airport,G,dvd
Aladdin,PG,4k
Aladdin: Animated,PG,dvd
Along Came Polly,PG-13,dvd
Alpha and Omega,PG,dvd
Alvin and the Chipmunks: Chipwrecked,G,dvd
American Flyers,PG-13,dvd
American Siper,R,blu-ray
Analyze That,R,dvd
Annapolis,PG-13,dvd
Ant-Man and the Wasp,PG-13,4k
Aquaman,PG-13,4k
Argo,R,blu-ray
Astro Boy,PG,dvd
Avengers End Game,PG-13,4k
Avengers: Infinity War,PG-13,4k
Back To the Future,PG,dvd
Back To The Future Part 2,PG,dvd
Back To The Future Part 3,PG,dvd
Batman,PG-13,dvd
Batman & Robin,PG-13,dvd
Batman Begins,PG-13,dvd
Batman Forever,PG-13,dvd
Batman Returns,PG-13,dvd
Batman Vs. Superman,PG-13,blu-ray
Battleship,PG-13,blu-ray
Beauty and the Beast,PG,blu-ray
Beauty and the Beast: Animated,PG,dvd
Bedtime Stories,PG,blu-ray
Behind Enemy Lines,PG-13,dvd
Bicentennial Man,PG,dvd
Big,PG,dvd
Big Bang Theory Season 1,TV,dvd
Big Bang Theory Season 2,TV,dvd
Big Bang Theory Season 3,TV,dvd
Big Bang Theory Season 4,TV,dvd
Big Bang Theory Season 5,TV,blu-ray
Big Bang Theory Season 6,TV,blu-ray
Big Bang Theory Season 7,TV,dvd
Big Bang Theory Season 8,TV,dvd
Big Bang Theory Season 9,TV,dvd
Big Daddy,PG-13,dvd
Big Hero 6,PG,blu-ray
Black Hawk Down,R,dvd
Black Knight,PG-13,dvd
Black Panther,PG-13,4k
Bobby Jones: Stroke of Genius,PG,dvd
Bolt,PG,blu-ray
Brave,PG,blu-ray
Braveheart,R,dvd
Brother Bear,G,dvd
Captain America: Civil War,PG-13,blu-ray
Captain America: The First Avenger,PG-13,blu-ray
Captain America: The Winter Soldier,PG-13,blu-ray
Captain Marvel,PG-13,4k
Captain Underpants: The First Epic Movie,PG,blu-ray
Cars,G,dvd
Cars 2,G,blu-ray
Casino Royal 007,PG-13,blu-ray
Cast Away,PG-13,dvd
Catch and Release,PG-13,dvd
Catch Me If You Can,PG-13,dvd
Charlotte's Web,G,dvd
Cheaper byt the Dozen,PG,dvd
Chicken Little,G,dvd
Chicken Run,G,dvd
Chitty Chitty Bang Bang,G,dvd
Christmas with the Kranks,PG,dvd
City of Angels,PG-13,dvd
Click,PG-13,dvd
Cloudy with a Chance of Meatballs,PG,blu-ray
Cloudy with a Chance of Meatballs 2,PG,blu-ray
Coach Carter,PG-13,blu-ray
Courageous,PG-13,blu-ray
Coyote Ugly,PG-13,dvd
Creed,PG-13,blu-ray
Creed 2,PG-13,4k
Daddy Daycare,PG,dvd
Dear John,PG-13,blu-ray
Deck the Halls,PG,dvd
Deepwater Horizon,PG-13,4k
Dinosaurs,TV,dvd
Dinosaurs 2,TV,dvd
Dirty Dancing,PG-13,dvd
Dispicable Me,PG,blu-ray
Dispicable Me 2,PG,blu-ray
Dispicable Me 3,PG,blu-ray
Divergent,PG-13,blu-ray
Divergent's Insurgent,PG-13,blu-ray
Dolphin Tale,PG,blu-ray
Dolphin Tale 2,PG,blu-ray
Dumbo,G,4k
Dumbo,G,dvd
Dunkirk,PG-13,4k
E.T. the Extra-terrestryal,PG,dvd
Elf,PG,dvd
Ender's Game,PG-13,blu-ray
Epic,PG,blu-ray
Evan Almighty,PG-13,dvd
Failure to Launch,PG-13,dvd
Fantastic 4,PG-13,dvd
Fantastic 4: Rise of the Silver Surfer,PG-13,dvd
Fantastic Beasts and Where to Find Them,PG-13,4k
Fantastic Beasts: The Crimes of Grindelwald,PG-13,4k
Fast and Furious,PG-13,dvd
Fast and Furious 4,PG-13,blu-ray
Fast and Furious 6,PG-13,blu-ray
Fast and Furious 7,PG-13,blu-ray
Fast and Furious: Fast 5,PG-13,blu-ray
Fast and Furious: Hobbs and Shaw,PG-13,4k
Fate of the Furious,PG-13,4k
Fever Pitch,PG-13,dvd
Field of dreams,PG,dvd
Finding Dory,PG,blu-ray
Finding Nemo,PG,dvd
Fireproof,PG,dvd
Firewall,PG-13,dvd
Flyboys,PG-13,dvd
Flywheel,NR,dvd
"Follow Me, Boys!",G,dvd
Fool's Gold,PG-13,dvd
Forrest Gump,PG-13,4k
Free Birds,PG,blu-ray
Friday Night Lights,PG-13,dvd
Friday Night Lights Bonus DVD,PG-13,dvd
Frozen,PG,blu-ray
Fun with Dick and Jane,PG-13,dvd
G.I. Jane,R,dvd
G.I. Joe: The Rise of Cobra,PG-13,blu-ray
G.I.Joe: Retaliate 3D,PG-13,blu-ray
Gladiator,R,dvd
Glory Road,PG,dvd
Gnomeo & Juliet,PG,blu-ray
Gnomeo & Juliet: Sherlock Gnomes,PG,blu-ray
God's Not Dead,PG,dvd
God's Not Dead 2,PG,blu-ray
Gods of Egypt,PG,blu-ray
Gone Girl,R,blu-ray
Gone in 60 Seconds,PG-13,dvd
Greater,PG,dvd
Green Lantern,PG-13,blu-ray
Grown Ups,PG-13,blu-ray
Guardians of the Galaxy,PG-13,blu-ray
Guardians of the Galaxy:Vol. 2,PG-13,4k
Gulliver's Travels,PG,blu-ray
Hacksaw Ridge,R,4k
Happy Gilmore,PG-13,dvd
Harry Potter and the Chamber of Secrets,PG-13,dvd
Harry Potter and the Deathly Hallows Part 1,PG-13,blu-ray
Harry Potter and the Deathly Hallows Part 2,PG-13,blu-ray
Harry Potter and the Goblet of Fire,PG-13,dvd
Harry Potter and the Half-Blood Prince,PG-13,blu-ray
Harry Potter and the Order of the Pheonix,PG-13,dvd
Harry Potter and the Prisoner of Azkaban,PG-13,dvd
Harry Potter and the Sorcerer's Stone,PG-13,dvd
Hart's War,R,dvd
Here Comes the Boom,PG,blu-ray
Hidalgo,PG-13,dvd
Hitch,PG-13,dvd
Hobbit: The Battle of the Five Armies,PG-13,blu-ray
Hobbit: Unexpected Journey,PG-13,blu-ray
Hobbit:The Desolation of Smaug,PG-13,blu-ray
Holes,PG,dvd
Home,PG,blu-ray
Home Alone,PG,blu-ray
Home Alone 2,PG,dvd
Hook,PG,dvd
Hop,PG,blu-ray
Horton Hears a Who,G,dvd
Hotel Transylvania 3,PG,blu-ray
How the Grinch Stole Christmas,PG,blu-ray
How to Lose a Guy in 10 Days,PG-13,dvd
How to Train Your Dragon,PG,blu-ray
How to Train Your Dragon 2,PG,blu-ray
How to Train Your Dragon: The Hidden World,PG,blu-ray
I Can Only Imagine,PG,blu-ray
"I, Robot",PG-13,dvd
Ice Age,PG,dvd
Ice Age: Collision Course,PG,blu-ray
Ice Age: Dawn of the Dinosaurs,PG,dvd
Ice Age: The Meltdown,PG,dvd
Into the Blue,PG-13,dvd
Invincible,PG,dvd
Iron Man,PG-13,blu-ray
Iron Man 2,PG-13,blu-ray
Iron Man 3,PG-13,blu-ray
Jack Reacher,PG-13,blu-ray
Jack Reacher: Never Go Back,PG-13,4k
Jack the Giant Slayer,PG-13,blu-ray
Jason Bourne,PG-13,4k
Jerry Maguire,R,dvd
Jimmy Neutron: Boy Genius,G,dvd
Joe Somebody,PG-13,dvd
John Wick,R,4k
John Wick Chapter 2,R,4k
John Wick Chapter 3,R,4k
Jumanji,PG,dvd
Jumanji: The Next Level,PG-13,4k
Jumanji: Welcome To the Jungle,PG-13,4k
Jumper,PG-13,dvd
Jupiter Ascending,PG-13,blu-ray
Jurassic Park,PG-13,dvd
Jurassic World: Fallen Kingdom,PG-13,4k
Jurrasic World,PG-13,blu-ray
Just Friends,PG-13,dvd
Just Like Heaven,PG-13,dvd
Just Married,PG-13,dvd
Justice League,PG-13,4k
K19: The Windowmaker,PG-13,dvd
King Arthur,PG-13,4k
Kingsman: The Secret Service,R,blu-ray
Kingsnab: The Golden Circle,R,4k
Kong: Skull Island,PG-13,4k
Kung Fu Panda,PG,blu-ray
Kung Fu Panda 2,PG,blu-ray
Kung Fu Panda 3,PG,blu-ray
Last Action Hero,PG-13,dvd
Left Behind,PG-13,blu-ray
Left Behind: The Movie,PG-13,dvd
Life of Pi,PG,blu-ray
Lincoln,PG-13,blu-ray
Logan,R,4k
Mad Max: Fury Road,R,blu-ray
Madagascar,PG,dvd
Madagascar 3: Europe's Most Wanted,PG,blu-ray
Madagasker 2: Escape Africa,PG,dvd
Maid in Manhattan,PG-13,dvd
Major Payne,PG-13,dvd
Man of Steel,PG-13,blu-ray
Marley and Me,PG,dvd
Marmaduke,PG,blu-ray
Mary Poppins,PG,dvd
Mary Poppins Returns,PG,4k
Master and Commander: The Far Side of the World,PG-13,dvd
Matrix,R,dvd
Max 2: White House Hero,PG,blu-ray
McFarland USA,PG,blu-ray
Meet the Fockers,PG-13,dvd
Meet the Parents,PG-13,dvd
Meet the Robinsons,G,dvd
MegaMind,PG,blu-ray
Men of Honor,R,dvd
Million Dollar Arm,PG,blu-ray
Minions,PG,blu-ray
Minority Report,PG-13,dvd
Mircale,PG,dvd
Miss Peregine's Home For Peculiar Children,PG-13,4k
Moana,PG,blu-ray
Monster Trucks,PG,blu-ray
"Monsters, Inc",G,dvd
Monsters: University,G,blu-ray
Mr. Baseball,PG-13,dvd
Mr. Peabody and Sherman,PG,blu-ray
Music and Lyrics,PG-13,dvd
National Treasure,PG,dvd
National Treasure 2: Book of Secrets,PG,dvd
Neighbors,R,blu-ray
Next Avengers,PG,dvd
Night at the Museum,PG,dvd
Night at the Museum: Battle of the Smithsonian,PG,blu-ray
Oblivion,PG-13,blu-ray
Oliver Twist,PG-13,dvd
Olympus Has Fallen,R,blu-ray
Outside Providence,R,dvd
Over the Hedge,PG,dvd
Oz: The Great and Powerful,PG,blu-ray
Pacific Rim: Uprising,PG-13,4k
Pan,PG,blu-ray
Passengers,PG-13,4k
Paul Blart Mall Cop,PG,blu-ray
Pearl Harbor,PG-13,dvd
Pengins of Madigascar,PG,blu-ray
Percy Jackson: Sea of Monsters,PG,blu-ray
Percy Jackson: The Lightning Thief,PG,blu-ray
Pete's Dragon,PG,blu-ray
Peter Pan: Animated,PG,dvd
Pirates of the Caribbean: Dead Men Tell No Tales,PG-13,4k
Pirates of the Caribean: At World's End,PG-13,dvd
Pirates of the Caribean: Dead Man's Chest,PG-13,dvd
Pirates of the Caribean: On Stranger Tides,PG-13,blu-ray
Pirates of the Caribean: The Curse of the Black Pearl,PG-13,dvd
Pitch Perfect 2,PG-13,blu-ray
Pitch Perfect 3,PG-13,4k
Planes,PG,blu-ray
Prefontaine,PG-13,dvd
Prime,PG-13,dvd
Prince of Persia The Sands of Time,PG-13,blu-ray
Puss in Boots,PG,blu-ray
Quantum Of Solace 007,PG-13,blu-ray
Radio,PG,dvd
Rampage,PG-13,4k
Ready Player One,PG-13,4k
Remember the Titans,PG,dvd
Rio,G,blu-ray
Rio 2,G,blu-ray
Rise of the Guardians,PG,blu-ray
Road to Perdition,R,dvd
Robin Hood,PG-13,blu-ray
Robots,PG,dvd
Rock Dog,PG,blu-ray
Rocky,PG,dvd
Rocky Balboa,PG,blu-ray
Rookie of the Year,PG,dvd
Sahara,PG-13,dvd
Santa Claus,PG,dvd
Santa Claus 2,PG,dvd
Santa Claus 3,PG,dvd
Save the Last Dance,PG-13,dvd
Saving Private Ryan,R,dvd
Scooby-Doo,PG,dvd
Secondhand Lions,PG,dvd
Serendipity,PG-13,dvd
Shazam,PG-13,4k
Sherlock Holmes,PG-13,blu-ray
Sherlock Holmes: A Game of Shadows,PG-13,blu-ray
Shooter,R,dvd
Shrek,PG,dvd
Shrek 2,PG,dvd
Shrek Forever After: The Final Chapter,PG,blu-ray
Signs,PG-13,dvd
Skyfall 007,PG-13,blu-ray
Skyscraper,PG-13,4k
Sleeping Beauty,G,dvd
Snow Dogs,PG,dvd
Soul Surfer,PG,blu-ray
Space Jam,PG,dvd
Spanglish,PG-13,dvd
Spider-Man,PG-13,dvd
Spider-Man 2,PG-13,dvd
Spider-Man 3,PG-13,blu-ray
Spider-Man: Far From Home,PG-13,4k
Spider-Man: Homecoming,PG-13,4k
Spookley: The Square Pumpkin,G,dvd
Spy Who Dumped Me,R,blu-ray
Star Trek,PG-13,blu-ray
Star Trek Beyond,PG-13,blu-ray
Star Trek Into Darkness,PG-13,blu-ray
Star Wars Rise of Skywalker,PG-13,4k
Starwars 1,PG-13,dvd
Starwars 2,PG-13,dvd
Starwars 3,PG-13,dvd
Starwars 4,PG-13,dvd
Starwars 5,PG-13,dvd
Starwars 6,PG-13,dvd
Starwars 8,PG-13,4k
Starwars Rogue One,PG-13,blu-ray
Starwars The Force Awakens,PG-13,blu-ray
Starwars: Solo,PG-13,4k
Stealth,PG-13,dvd
Storks,PG,4k
Stranger Than Fiction,PG-13,blu-ray
Strike Force,R,dvd
Summer Catch,PG-13,dvd
Superman Returns,PG-13,dvd
Sweet Home Alabama,PG-13,dvd
Tag,R,blu-ray
Taken 2,PG-13,blu-ray
Tarzan,PG-13,4k
Tears of the Sun,R,dvd
ted UNRATED,NR,blu-ray
Teenage Mutant Ninja Turtles,PG-13,blu-ray
Teenage Mutant Ninja Turtles DVD,PG-13,dvd
Teenage Mutant Ninja Turtles III: Turtles in Time,PG-13,dvd
Teenage Mutant Ninja Turtles: Enter Shredder,PG-13,dvd
Teenage Mutant Ninja Turtles: Out of the Shadows,PG-13,blu-ray
The A-Team,PG-13,blu-ray
The Accountant,R,blu-ray
The Addams Family,PG,blu-ray
The Adventures of Pinocchio,G,dvd
The Amazing Spider-Man,PG-13,blu-ray
The Amazing Spider-Man 2,PG-13,blu-ray
The Angry Birds Movie 2,PG,blu-ray
The Avengers,PG-13,blu-ray
The Avengers: Age of Ultron,PG-13,blu-ray
The Aviator,PG-13,dvd
The Blind Side,PG-13,blu-ray
The Bounty Hunter,PG-13,blu-ray
The Bourne Identity,PG-13,dvd
The Bourne Supremecy,PG-13,dvd
The Bourne Ultimatum,PG-13,dvd
The Breakfast Club,R,dvd
The Brothers Grimm,PG-13,dvd
The Cat In The Hat,PG,dvd
The Chronicles of Narnia: Prince Caspian,PG,blu-ray
"The Chronicles of Narnia: The Lion, the Witch, and the Wardrobe",PG,dvd
The Chronicles of Narnia: The Voyage of the Dawn Treader,PG,blu-ray
The Chronicles of Riddick,NR,dvd
The Chronicles of Riddick: Pitch Black,NR,dvd
The Croods,PG,blu-ray
The Cutting Edge,PG,dvd
The Dark Knight,PG-13,blu-ray
The Dark Knight Rises,PG-13,blu-ray
The Dilema,PG-13,blu-ray
The Emoji Movie,PG,blu-ray
The Expendable,R,blu-ray
The Goonies,PG,dvd
The Great Wall,PG-13,4k
The Greatest Showman,PG,4k
The Green Mile,R,dvd
The Grinch,PG,4k
The Guardian,PG-13,dvd
The Guilt Trip,PG-13,blu-ray
The Holiday,PG-13,blu-ray
The Hunger Games,PG-13,dvd
The Hunger Games: Catching Fire,PG-13,blu-ray
The Hunger Games: Mockingjay Part 1,PG-13,blu-ray
The Hunger Games: Mockingjay Part 2,PG-13,blu-ray
The Illusionist,PG-13,dvd
The Incredible Hulk,PG-13,dvd
The Incredibles,PG,dvd
The Incredibles 2,PG,4k
The Internship,PG-13,blu-ray
The Jungle Book,PG,blu-ray
The Jungle Book: Animated,PG,dvd
The Kid,PG,dvd
The Kid Who Would Be King,PG,4k
The Last Samurai,R,dvd
The Lego Batman Movie,PG,blu-ray
The Lego Movie 2: The Second Part,PG,blu-ray
The Lego Movies,PG,blu-ray
The Lincoln Lawer,R,blu-ray
The Lion King,PG,4k
The Lion King 1 1/2,PG,dvd
The Lion King 2,PG,dvd
The Lion King: Animated,PG,dvd
The Longest Ride,PG-13,blu-ray
The Longest Yard,PG-13,dvd
The Lorax,G,blu-ray
The Majestic,PG,dvd
The Maze Runner,PG-13,blu-ray
The Maze Runner: Scorch Trials,PG-13,blu-ray
The Maze Runner: The Death Cure,PG-13,4k
The Muppets,PG,blu-ray
The Nativity Story,PG,dvd
The Neverending Story,PG,dvd
The Nut Job,PG,blu-ray
The Nut Job 2,PG,blu-ray
The Patriot,R,dvd
The Peanuts Movie,G,blu-ray
The Polar Express,G,dvd
The Princess Bride,PG,dvd
The Ringer,PG-13,dvd
The Rock,R,dvd
The Rookie,G,dvd
The Sandlot,PG,dvd
The Science of Big Hero 6,NR,dvd
The Secret Life of Pets,PG,4k
The Sixth Sense,PG-13,dvd
The Smrufs: Lost Village,PG,blu-ray
The Smurfs,PG,blu-ray
The Smurfs 2,PG,blu-ray
The Smurfs: A Christmas Carol,PG,dvd
The Spectacular Spider-Man,PG-13,dvd
The Spongebob Movie: Sponge Out Of Water,PG,blu-ray
The Upside of Anger,R,dvd
The Whole Nine Yards,R,dvd
The Wild,G,dvd
TheGreen Hornet,PG-13,blu-ray
Thor,PG-13,blu-ray
Thor: Ragnarok,PG-13,4k
Thor: The Dark World,PG-13,blu-ray
Tintin,PG,blu-ray
Tomb Raider,PG-13,4k
Tomorrowland,PG,blu-ray
Top Gun,PG,blu-ray
Top Gun,PG,dvd
Transformers,PG-13,dvd
Transformers: Bumblebee,PG-13,4k
Transformers: Dark of the Moon,PG-13,blu-ray
Transformers: Revenge of the Fallen,PG-13,blu-ray
Transformers: The Age of Extinction,PG-13,blu-ray
Tron,PG,blu-ray
Troy,R,dvd
Turbo,PG,blu-ray
Two for the Money,R,dvd
U-571,PG-13,dvd
Unbroked,PG-13,blu-ray
Uncle Drew,PG-13,blu-ray
Unstoppable,PG-13,blu-ray
Up,PG,dvd
Venom,PG-13,4k
Wall-E,G,dvd
War for the Planet of the Apes,PG-13,4k
War of the Worlds,PG-13,dvd
War Room,PG,blu-ray
We Are Marshall,PG,dvd
We Were Soldiers,R,dvd
Welcome to Mooseport,PG-13,dvd
Who Framed Roger Rabbit,PG,dvd
Wild Hogs,PG-13,blu-ray
Willie Wonka and the Chocolate Factory,G,dvd
Windtalkers,R,dvd
Wonder Park,PG,blu-ray
Wonder Woman,PG-13,4k
World Trade Center,PG-13,dvd
Wreck-It Ralph,PG,blu-ray
Wreck-It Ralph: Ralph Breaks the Internet,PG,blu-ray
X Grit,PG-13,blu-ray
X-Men Days of Future Past,PG-13,blu-ray
X-Men First Class,PG-13,blu-ray
X-Men Origins: Wolverine,PG-13,blu-ray
X-Men The Last Stand,PG-13,dvd
XXX,PG-13,dvd
XXX: Return of Xander Cage,PG-13,4k
Yogi Bear,PG,blu-ray
Zookeeper,PG,blu-ray
Zootopia,PG,blu-ray
Full Metal Jacket,R,blu-ray
